dataset_index,true,predicted
6217,8,8
6583,0,0
9462,2,0
4200,4,4
3140,8,9
1129,3,2
4284,9,1
274,8,8
9379,7,7
6621,0,0
5103,7,9
1165,0,0
6337,9,9
7053,1,1
6171,4,4
6688,1,0
1032,6,2
4444,8,0
9644,0,9
8597,5,7
1876,2,2
4318,1,1
70,2,0
4766,1,1
7374,3,5
9828,9,1
9199,9,9
664,3,3
4461,0,0
7229,2,2
3650,0,0
2302,0,0
6265,4,4
20,7,7
5092,9,9
169,0,0
8711,4,4
8415,0,0
1358,8,9
8219,3,3
3626,9,9
1504,1,1
9093,3,3
5904,7,7
6254,4,4
5832,9,9
5349,3,3
4412,7,7
1123,3,3
2375,0,0
9431,3,5
4940,6,6
1958,6,9
5139,6,3
1718,0,0
7853,3,2
3792,0,1
814,0,9
3894,7,7
9196,0,0
8158,8,8
218,8,8
6700,6,6
9890,0,0
2483,2,2
574,6,3
321,5,5
9803,1,1
3342,0,0
4173,4,4
5017,7,0
5932,4,4
2209,4,4
8286,7,3
3544,1,1
1695,9,9
868,0,0
2175,3,2
4899,2,0
7467,6,6
3042,8,3
3840,6,3
6206,5,2
8142,7,7
3763,8,1
1424,9,1
5316,4,3
7132,4,4
6641,0,1
7508,2,4
8603,1,1
5514,2,0
5259,0,0
206,0,0
7286,2,2
7260,1,1
2233,3,4
5722,0,0
8023,3,3
6442,6,4
8833,6,3
2521,9,9
4282,3,3
7252,8,9
4247,5,2
2491,9,0
7461,9,9
82,1,1
7517,2,3
892,7,7
5556,6,9
3822,4,4
4315,6,0
3475,0,0
8264,2,2
4544,7,7
2056,5,5
1506,5,7
2776,7,7
2554,4,4
3695,8,8
5649,0,0
7337,6,4
4392,5,2
3350,8,8
1841,9,1
8241,3,0
1161,0,0
2045,1,1
6678,7,7
8784,4,4
6475,2,2
6842,3,3
3401,2,2
8696,8,9
7879,3,3
2282,9,9
9521,2,4
4745,7,9
1483,6,6
3205,8,8
7428,0,0
571,7,7
3112,0,0
2506,3,0
2722,5,7
8423,6,6
8832,6,7
5318,1,0
4308,0,0
2523,4,7
7419,0,0
237,0,9
4707,7,9
2371,4,8
9897,8,0
9292,3,7
8533,6,6
1188,0,0
2704,0,9
6719,2,3
5738,2,2
3562,8,8
4826,3,2
3422,2,3
4623,5,5
7288,7,7
8469,5,0
7891,6,6
6346,8,8
4798,4,7
6827,3,2
8247,6,6
5175,6,6
8095,2,0
6024,2,3
1691,8,8
9806,8,8
7385,9,9
9162,1,1
3188,4,4
4650,6,3
9103,7,7
7899,7,7
1201,7,7
7871,0,0
6326,7,7
7881,3,4
8459,9,9
3315,3,3
111,0,0
5870,7,7
228,7,4
8635,6,6
1594,3,7
9197,1,1
5907,5,7
3817,8,8
479,4,7
5494,9,9
8059,3,3
3254,3,0
7533,0,0
8399,5,7
3715,1,1
7402,0,0
8851,0,0
1258,1,1
9073,4,7
4160,5,5
9682,7,7
3187,7,7
9642,0,0
2467,9,9
8143,9,9
5278,0,1
9014,7,7
6656,6,2
2630,2,1
4928,9,9
1206,1,1
8987,2,3
5373,2,0
6354,7,9
7652,0,0
8558,2,2
9089,3,3
9016,1,1
405,4,4
6323,2,2
6686,9,9
1503,4,3
6222,0,0
4195,3,2
9891,2,4
2955,2,2
6786,3,3
4031,4,4
5950,9,9
3497,0,1
1673,2,0
4485,3,7
6031,5,5
4113,0,0
8816,7,4
6999,8,0
618,2,2
7204,4,7
5955,5,0
6643,1,1
6214,5,5
6568,2,2
5951,0,0
6273,1,9
5221,7,7
3597,6,6
4059,1,1
1514,0,0
1453,5,9
3226,8,0
5621,8,9
8438,1,1
5808,5,2
3529,6,3
4723,9,9
9787,8,0
5176,3,9
1170,7,7
3296,4,4
757,8,0
6721,7,7
6099,7,7
4226,0,0
6619,0,0
7674,1,1
1955,2,7
5869,7,5
1256,9,9
8782,5,5
1286,8,8
3978,2,3
7791,6,6
9524,4,4
7282,1,1
3688,5,4
5963,9,9
5173,0,0
1768,2,0
5084,3,5
8470,8,1
3471,1,1
8576,2,5
1528,2,2
653,6,4
428,0,9
2449,4,5
6315,6,2
4121,5,7
6562,5,5
2108,4,7
7293,7,7
3231,3,3
1429,6,7
3057,6,6
2646,3,3
1001,0,0
7407,9,1
2139,8,8
6929,5,5
9866,1,1
6449,8,9
3713,2,2
2076,3,3
4665,3,3
2495,9,8
1989,6,3
2846,6,1
4021,9,9
5393,4,7
6403,4,4
1242,8,1
8865,7,7
3074,1,1
2388,0,0
2112,1,1
9580,1,1
7289,0,0
5019,1,1
8239,8,8
9367,9,9
9483,0,1
8116,9,9
2041,0,0
8377,8,8
7017,1,9
9758,6,6
7117,6,0
9334,7,9
8363,2,9
2316,5,2
4133,2,2
4976,5,5
4965,3,1
5662,8,1
2085,0,2
1149,7,9
9930,8,9
1546,4,4
2705,8,0
4234,2,2
2599,6,9
3128,9,1
4197,4,4
7007,9,1
9092,6,2
7218,9,1
47,9,9
9293,7,7
2814,1,1
6608,5,7
7558,2,2
7208,1,1
239,5,3
6702,8,8
8477,5,5
6243,4,4
4814,3,2
1315,4,7
4396,9,9
7257,0,0
4155,3,3
1906,9,3
9128,4,2
2696,2,4
8125,8,1
722,8,8
3652,2,0
2180,4,4
6149,7,7
3258,0,1
5241,4,6
6291,9,9
3378,4,4
8195,8,8
8592,0,0
8501,8,8
7491,9,9
2288,5,4
470,3,3
2956,0,0
3286,6,6
9634,1,1
3490,0,0
7339,6,6
3308,7,7
5356,7,7
7354,0,0
8889,4,4
2656,9,9
6733,5,5
9023,8,8
8907,1,1
3038,3,4
2697,0,0
645,1,1
1334,3,2
843,2,2
3185,2,3
4122,6,6
60,7,7
3403,8,8
1389,5,4
6788,1,1
9768,7,7
5081,5,5
8221,7,7
8121,0,0
4807,8,8
8061,0,0
120,8,8
8181,3,3
2468,0,0
7285,1,1
5841,6,4
9150,6,6
2571,9,1
252,9,9
2325,7,0
3431,4,4
7658,7,7
4487,3,3
175,9,9
9116,4,4
5145,4,4
186,6,2
2535,0,4
7182,0,0
5952,9,9
9766,0,0
9450,6,3
4803,7,7
1050,3,7
2244,9,9
490,1,1
7330,5,7
6857,2,2
2204,9,9
1027,0,0
2121,6,1
8625,5,5
5190,0,0
8037,1,1
3194,3,3
2666,6,3
6713,2,2
5487,6,2
741,7,7
7907,6,6
3596,2,4
6244,8,8
4950,2,2
1467,1,1
2949,3,3
5149,6,6
2939,2,2
5807,6,6
2877,0,0
7070,7,7
3604,2,2
8277,4,7
4653,2,2
3590,7,7
8411,8,8
5016,6,9
6544,0,0
1292,4,6
3026,5,7
3668,2,2
3621,4,4
8396,3,3
6675,2,2
8009,5,6
3078,8,8
3439,4,2
1655,8,8
2772,6,4
7315,0,0
6169,5,3
7900,0,0
582,8,0
3410,4,4
2242,2,4
9574,4,4
9991,0,0
7041,4,0
3613,5,7
6272,2,3
8206,7,7
295,4,2
4192,0,9
3160,6,2
4333,7,2
3087,0,0
7489,3,2
7122,9,9
3527,1,1
434,3,9
8638,0,0
7916,4,2
7587,7,7
8657,6,3
133,9,9
8916,6,2
4222,8,8
9551,5,5
933,2,3
8107,1,1
2149,6,6
8368,6,6
6994,3,3
625,9,1
4740,5,3
1527,5,7
9206,8,0
7981,5,2
8981,7,4
5144,0,9
2950,1,1
6277,2,2
3429,0,0
7975,2,0
6938,3,3
4535,2,2
5590,4,4
1883,3,7
6455,6,6
6172,1,1
1020,1,1
9463,9,1
6294,0,0
5296,4,4
2377,6,7
5200,3,2
6232,2,2
4073,6,3
6689,8,8
4257,6,6
6445,1,1
1659,8,8
4491,2,4
6560,6,6
1925,1,1
9065,0,0
3667,5,5
2728,2,2
903,5,3
4648,6,6
3234,3,3
4795,5,5
2418,8,8
6007,6,6
36,4,4
5004,4,4
2834,4,4
2333,6,6
3804,5,2
5754,3,5
6528,5,9
8010,2,2
7388,7,7
5228,3,3
5902,9,9
5459,5,3
4037,0,0
867,7,5
1364,4,2
8135,7,2
3384,7,7
3436,4,4
6812,0,9
8701,8,8
2019,9,9
553,5,5
8223,8,8
4789,9,9
8275,3,7
2507,0,0
3580,4,2
3505,4,7
7755,7,7
938,9,1
5646,4,0
6570,9,9
5313,3,9
9757,7,7
9050,5,3
6566,1,9
1135,6,3
6199,5,5
6059,9,1
9518,9,1
8776,5,5
7749,1,1
9782,2,0
6153,4,4
2312,2,2
2113,0,0
6258,0,0
8848,3,3
9895,4,4
157,9,9
5109,9,9
8383,2,4
2270,2,3
1493,1,1
7634,1,1
9117,9,9
6465,3,5
7183,6,2
4633,1,1
235,0,0
8284,2,2
9621,6,3
820,6,1
6046,2,2
5417,4,4
9967,3,3
1388,5,2
4306,3,3
7139,0,0
9732,9,9
8060,6,6
9410,5,5
3844,2,7
549,5,3
1794,3,3
7937,1,1
6662,6,6
1156,1,1
720,4,7
1173,3,3
6079,3,2
5547,2,2
6907,6,6
8820,2,0
3103,6,2
608,3,3
8465,9,1
9383,9,9
7430,2,2
9227,1,1
6667,7,7
9083,8,1
1610,2,7
6905,2,4
9519,9,9
2616,1,1
6434,0,0
4095,8,8
8692,5,3
4941,6,3
208,7,7
4249,4,4
3614,3,5
4163,2,6
7556,2,2
3407,1,1
1157,7,7
8740,2,2
4689,1,1
7620,5,1
4908,6,8
6083,2,0
6084,1,1
2624,8,1
5435,7,4
5939,9,9
7681,0,9
7379,7,7
1297,2,0
2321,2,3
7115,0,0
7765,8,0
8985,9,0
8164,6,6
6956,6,6
812,7,7
4651,8,0
1464,1,1
8860,2,2
8472,2,2
1223,8,8
9859,6,3
6185,5,2
6989,7,7
7813,3,3
455,4,4
8029,7,7
4305,0,0
3220,3,1
978,1,1
6411,8,8
7810,6,6
3808,5,5
2659,2,4
632,6,6
9438,7,7
6952,8,0
2341,0,0
4678,9,0
6878,5,3
3728,2,3
3678,1,1
732,7,7
2900,3,3
7093,2,2
2839,2,2
1399,2,0
7458,2,5
7954,9,1
462,1,1
8522,1,1
2203,6,6
7274,1,1
8716,2,2
1047,1,1
9011,2,2
1736,5,2
2957,8,9
8380,9,9
975,0,0
4274,1,1
1993,3,4
8957,7,7
3028,1,1
4649,8,8
2438,1,1
2838,1,1
2529,3,8
63,3,9
3388,6,3
3524,5,4
6545,9,0
3062,9,9
7012,7,7
7225,1,1
5894,7,7
1195,6,6
7855,2,2
3138,8,8
6825,3,3
4654,7,7
1643,9,9
5027,0,0
5071,1,1
1786,1,1
5714,2,2
4666,0,0
3599,7,7
5962,6,9
9542,1,9
6246,4,4
2170,2,2
8899,4,4
5712,2,2
3455,6,3
4498,8,8
2788,7,1
2231,3,2
1075,8,9
818,8,9
6758,8,8
3858,8,8
2389,6,6
2084,7,7
3663,1,1
9228,3,3
9171,2,2
4974,7,7
9560,9,9
667,0,0
5848,4,7
2071,9,9
6407,2,2
3085,2,6
1988,5,5
461,6,3
8378,5,4
951,9,9
4430,1,1
6626,2,2
5397,9,9
2057,5,5
9689,9,9
4153,0,0
4936,3,2
834,5,2
4302,2,2
6420,7,7
5384,6,6
4334,3,4
1497,8,8
7884,9,1
2663,7,9
4632,5,7
6960,9,9
5585,0,2
1939,6,7
436,2,2
6107,9,9
5053,7,3
8218,9,9
5368,3,3
1580,6,5
7034,0,0
3903,0,0
4045,7,7
8800,0,0
5260,0,0
5047,5,5
8880,1,1
3622,5,3
4007,6,6
11,9,9
2739,2,2
3973,9,1
4096,8,0
1481,2,2
1896,9,9
9677,6,1
9415,0,1
937,5,7
5191,3,3
1965,0,1
570,6,2
1780,7,0
308,1,1
3449,1,1
1158,1,1
924,5,7
1623,2,2
6781,3,2
7348,2,3
4708,3,3
2601,1,1
4449,9,1
6159,1,1
5695,7,7
4259,5,5
7366,2,0
3789,9,0
1491,4,1
9380,5,5
1680,6,3
4313,0,2
841,0,0
9501,6,0
2465,9,9
329,6,6
9000,8,8
3906,3,2
2988,5,2
5687,2,0
985,8,8
4129,1,1
4269,0,0
921,9,9
4143,5,5
2253,3,5
4401,1,1
3485,1,1
2311,7,7
2981,4,2
7774,0,0
9315,7,7
4512,8,0
8325,8,0
1607,3,9
389,5,5
2243,3,4
9133,9,9
8861,4,4
2408,2,2
9873,2,0
4196,8,8
8679,8,1
8371,2,0
6737,8,7
9158,8,8
983,4,7
318,5,5
7760,2,0
3494,0,0
1951,7,7
2357,1,1
2234,7,9
7640,9,1
1471,8,8
2289,1,1
5285,1,1
1859,2,2
6779,8,9
8633,3,2
1116,5,3
6501,2,7
9191,3,3
4184,4,4
7565,1,1
348,8,8
9492,9,1
600,8,9
3736,3,2
6255,6,3
4539,8,9
7676,2,7
7316,1,1
3248,0,0
7544,0,0
5626,0,4
1229,1,1
9874,2,2
1089,6,3
5825,3,2
5571,0,0
6889,5,5
8422,2,8
2176,1,1
3967,4,7
5636,4,4
5651,4,4
1040,7,3
8791,6,3
4889,4,7
5400,9,9
2669,6,6
3376,5,5
7672,6,6
1008,9,1
2598,3,3
4982,3,3
9356,0,0
4352,3,3
3920,7,3
424,2,4
1403,6,6
9333,0,0
8873,5,5
1694,0,0
1164,8,8
5624,1,1
1410,1,1
4405,6,6
1764,5,7
3820,0,0
5361,3,0
5877,9,9
328,4,9
8416,6,2
9944,7,7
8506,9,9
4785,3,3
1837,9,9
1122,8,8
9695,0,0
6897,9,1
7152,6,3
3830,5,5
1224,7,7
7360,2,9
7161,5,3
3438,9,9
2557,2,2
9741,5,5
1773,5,3
4051,5,5
907,6,6
9446,5,7
4710,3,3
2379,0,8
6973,3,5
115,3,9
6868,9,9
8200,3,7
1548,5,3
458,4,3
7841,6,2
1866,8,8
9528,0,0
2687,8,1
6628,4,4
4731,4,4
3105,1,1
4775,2,3
1968,8,8
2841,2,2
6569,8,9
2770,7,0
2967,7,7
9279,8,8
7960,0,0
865,1,1
6514,3,2
3999,9,9
9573,2,7
6607,7,7
7062,4,4
9284,7,7
9705,6,9
76,9,9
3082,7,7
5186,5,5
443,9,9
2151,5,5
3841,9,9
7039,4,1
1900,8,8
4672,6,6
9486,4,4
2359,2,2
7414,8,0
1372,1,1
3676,9,1
357,2,2
7551,6,4
8843,8,9
5409,1,1
7831,2,4
5030,4,0
2591,8,8
2165,2,0
3120,4,2
1621,1,1
7572,1,1
9999,7,7
2534,9,9
5104,8,9
219,2,7
9336,3,5
1486,7,7
9702,7,7
873,2,0
9148,3,5
5937,1,1
8855,4,4
1624,4,4
6483,6,6
5224,0,0
4435,3,3
375,7,7
9778,3,5
9251,6,3
5780,7,7
5411,2,6
5297,6,3
7682,8,8
119,7,7
7763,4,3
2265,8,8
1882,1,1
6854,0,0
9377,4,7
5864,9,1
2729,5,7
8252,2,2
1418,6,2
8118,4,0
2421,8,1
4070,9,9
7040,7,0
9821,4,4
5583,0,0
932,3,3
185,8,8
3009,7,7
9433,3,2
9804,5,2
8473,2,0
7310,3,5
6065,5,2
4152,5,1
7833,8,0
5234,7,7
7223,7,7
6015,0,0
4350,4,4
9952,5,5
1323,0,1
3454,2,0
7546,7,7
5742,4,4
4407,3,3
5971,1,1
3546,5,5
1006,1,1
2543,3,4
4327,1,1
6306,0,0
2060,5,3
559,2,2
302,3,3
5056,1,9
7592,9,9
3051,8,0
4642,2,4
558,3,3
6875,5,5
4788,6,2
6806,1,1
3178,5,2
8194,1,1
9030,2,0
3069,4,4
3493,0,3
3687,9,9
1321,2,2
4074,2,2
2082,2,2
3243,8,8
6521,4,4
7035,1,1
6399,1,1
9860,0,2
9658,9,1
3495,2,2
4502,7,7
911,3,3
5910,2,5
8812,0,0
8232,2,5
3024,0,0
7123,6,6
2743,9,9
1461,0,0
7688,8,0
2489,3,2
7904,1,1
102,6,3
6204,4,7
2256,4,4
3914,4,4
9327,2,3
3564,9,9
8251,3,3
3588,6,6
4620,7,7
2867,7,7
7741,5,5
5446,6,0
7004,3,7
1645,4,4
3146,2,0
8405,0,2
2163,7,7
4947,5,3
2596,9,9
103,3,3
3740,0,0
2904,7,7
1407,8,8
724,8,8
9981,4,7
378,0,8
7111,5,5
6684,8,1
4161,6,6
7708,2,2
3398,2,0
2681,0,0
3788,7,7
2611,4,4
4637,3,3
4061,5,5
4902,4,7
3772,1,1
1267,4,7
8964,0,0
5033,3,3
406,0,0
8054,9,9
8526,3,7
2689,5,3
1436,6,3
1884,7,4
5851,1,1
9966,6,6
7554,7,5
254,4,2
4093,3,3
580,4,4
8103,7,1
9760,9,9
1767,2,2
212,5,5
6245,6,3
5850,6,2
7196,0,0
3576,4,2
8600,3,3
986,3,5
3297,4,3
6021,3,5
4842,2,0
363,1,1
2039,8,1
3845,0,0
3065,3,3
1734,9,1
6961,8,1
9656,0,0
2544,2,2
7203,5,7
1641,6,4
1059,8,0
3962,4,7
4979,9,9
6723,5,7
5339,0,9
715,3,3
9480,2,2
696,8,9
2255,1,8
540,1,1
9399,7,7
6390,7,7
1205,8,0
9896,4,6
3272,7,7
2335,5,2
4262,4,4
4379,1,1
889,4,6
4546,2,3
142,6,6
88,8,9
2145,7,4
5577,2,2
9308,3,3
8245,3,5
710,6,2
334,6,6
5595,6,6
2236,5,2
4948,1,1
7819,1,1
5512,9,9
9885,8,8
6138,3,0
8267,0,0
5215,2,8
1574,0,0
4949,1,1
7513,0,9
6069,0,0
1617,0,0
7709,3,7
9149,7,1
1619,4,4
5436,6,6
5352,5,3
2369,1,1
9681,2,0
3878,5,5
2824,7,7
5351,7,4
1700,5,3
8153,4,3
2322,0,0
7908,9,9
808,7,7
6118,0,0
6213,3,4
2864,5,5
3066,1,1
784,7,7
3288,9,9
4619,9,9
5893,9,9
3647,1,1
1981,3,5
9698,7,7
4525,0,1
8573,6,4
4883,2,2
3877,4,4
9614,6,6
6802,4,7
3456,3,3
1510,8,8
1457,1,1
5440,9,9
579,5,3
5061,1,1
1934,7,0
5233,1,1
7945,6,4
5117,7,5
1043,2,7
5844,0,0
7500,6,1
2077,0,0
4926,7,1
2874,8,9
813,2,2
6532,5,5
1698,5,5
5640,2,3
8817,4,7
3481,7,7
6438,4,4
930,4,4
9414,5,3
6679,2,7
7105,3,0
7925,0,0
4150,6,6
2608,4,2
6467,3,3
6661,4,5
7475,3,2
1644,2,6
8355,9,9
1702,9,9
3907,2,7
5031,4,0
2488,6,6
4688,7,7
6223,7,7
1052,0,0
4465,6,4
6851,0,0
1017,6,6
1187,1,1
7239,4,1
9779,2,2
6571,5,5
432,3,3
6218,9,1
6638,1,1
2644,8,8
8065,9,9
4090,4,4
7952,3,0
5450,5,3
5589,2,2
6313,9,9
960,9,9
5419,2,3
8320,7,9
6849,4,2
1015,4,4
9558,0,0
9214,9,9
5783,1,1
8859,2,4
1240,2,2
2538,5,4
5801,9,1
2144,3,2
1009,6,3
4220,4,4
859,8,8
4514,9,9
8339,8,1
193,1,1
849,4,4
3615,6,7
7378,3,5
759,1,1
4140,5,2
5897,4,4
9986,8,0
4518,9,9
6807,7,7
9289,5,5
9953,7,7
5785,2,2
6699,2,2
4944,8,8
3367,7,7
8552,6,9
8645,1,1
4929,9,1
898,3,5
7687,6,5
557,4,3
9535,1,1
4481,9,9
2005,5,2
4020,8,9
2001,5,3
7345,6,1
9710,7,3
8841,2,0
3408,2,4
6953,0,9
3724,6,3
9259,7,7
1218,8,0
2643,3,2
3025,2,3
9938,9,9
4592,7,7
7977,8,0
9124,0,0
346,4,4
453,3,3
4566,8,8
6658,6,3
7573,1,1
8662,3,3
3335,0,9
9854,9,9
4043,3,3
2122,0,0
1360,7,7
9299,9,9
4517,8,0
5996,4,0
1723,2,2
4038,0,1
4440,2,4
6011,7,3
3539,3,3
5537,2,5
4675,4,7
5660,9,9
6663,0,0
6526,8,8
3725,2,7
6098,6,4
1813,3,1
4189,1,1
1864,7,7
2241,0,0
8214,1,1
2376,7,1
1729,8,8
5195,4,7
6130,1,1
1626,9,9
8758,9,9
9121,3,3
6513,5,7
1890,6,4
8945,1,1
3142,5,5
3862,4,9
6705,3,7
6221,0,0
3161,9,9
7059,4,4
6653,0,2
8772,1,1
3964,9,9
4387,0,0
9770,4,4
9633,0,0
6650,0,0
4709,8,9
4489,7,7
8492,0,9
7350,9,9
7862,1,1
8724,6,3
8578,2,5
2736,8,1
8924,2,2
7457,2,4
2018,3,3
270,2,5
3400,6,0
2511,8,1
1312,6,2
2545,4,7
6431,1,1
9597,4,4
444,5,5
8838,8,8
619,1,1
6143,9,1
6900,3,3
1556,8,0
9032,9,9
1024,3,4
7963,7,7
7205,6,9
495,8,8
6852,9,0
9172,0,0
4467,3,3
3983,7,7
9071,7,7
6829,8,8
5648,8,0
1163,3,7
876,4,2
5014,7,7
4784,0,0
9972,4,4
2711,5,5
3851,4,2
5122,6,3
5453,2,9
5920,8,0
9646,5,7
8334,6,6
7794,5,3
1002,8,9
309,6,2
4376,7,7
3723,1,1
1466,7,7
2378,1,1
189,0,0
8699,4,3
2226,2,6
9281,3,2
9822,0,0
885,0,1
2496,9,9
4603,6,4
4094,3,5
8944,4,1
4516,1,1
2995,4,4
7509,3,7
899,5,5
9576,3,2
575,6,3
182,2,2
1265,9,1
5691,2,2
767,0,9
8602,8,0
631,5,2
4448,4,2
5789,2,2
5231,4,4
7470,9,9
7184,5,2
3819,3,9
2542,2,0
5160,0,1
8656,7,7
5307,1,1
3528,1,1
9706,9,9
9954,0,0
7398,5,4
2235,2,2
9291,8,0
5755,4,3
6708,2,4
541,7,7
4285,1,1
9598,9,9
3172,9,9
5525,3,0
4103,8,0
7284,0,0
7497,3,5
4914,3,3
5637,7,7
7474,5,5
7444,9,1
7805,9,9
2290,9,9
9106,6,6
7001,1,1
4614,3,3
977,8,0
5924,4,4
5608,9,9
925,5,3
7391,4,4
3075,6,1
5726,1,1
2078,2,1
8798,6,3
3264,5,0
9846,8,8
8946,9,1
5542,9,9
3382,2,7
4202,0,2
8458,5,5
2033,2,2
7241,5,2
4905,7,7
1450,2,2
6736,4,4
5074,0,9
1102,8,8
2564,2,2
8184,6,2
8215,1,1
2837,8,8
5192,9,1
2054,3,5
4761,9,9
1796,0,0
5957,4,4
686,9,9
39,5,5
8543,0,0
7675,8,3
640,5,3
5111,6,1
1827,4,4
5890,3,2
8915,9,9
5055,0,0
5534,6,2
9440,8,0
1999,5,3
2813,1,1
589,9,9
7540,5,5
8373,8,8
5775,7,7
1199,9,1
2296,9,9
9738,6,2
6066,2,2
2661,3,3
5980,9,9
6982,1,9
7845,2,2
5872,7,7
8100,6,2
1184,6,7
3499,0,0
255,0,0
9027,5,5
1348,2,2
6882,9,9
174,9,9
6128,0,0
6253,5,7
4752,1,1
1987,9,1
4343,5,5
7477,0,0
8474,4,4
1871,3,5
7174,3,3
2452,2,3
1602,7,5
4909,0,0
6987,8,0
5354,0,8
6446,4,4
6401,4,2
3827,4,4
7008,1,1
3328,2,4
6924,5,3
1327,6,6
164,8,0
9177,9,9
1985,6,2
9572,8,8
5883,6,4
7743,3,7
9046,0,0
1308,5,4
1817,6,4
7996,7,7
6140,9,9
3935,4,7
1620,5,3
7314,3,3
1769,1,0
950,3,3
135,2,5
4069,5,3
5929,7,7
3015,6,6
5759,9,1
5201,1,1
2423,2,3
1899,7,7
9529,9,9
779,5,6
8614,8,1
1029,6,6
7373,0,0
9894,1,0
2127,2,4
6899,2,2
6884,0,0
6969,2,0
4248,3,5
1926,0,1
3197,6,6
6519,2,2
4781,7,0
2713,8,8
6838,1,1
2513,2,2
1917,8,1
6892,6,3
6886,1,1
381,9,9
5988,9,9
2665,1,1
4673,0,0
7494,2,2
5194,7,7
2177,9,9
7578,9,1
5347,1,1
8295,3,0
4242,8,8
3491,3,3
7495,7,7
4475,1,1
520,5,3
5392,0,1
5037,0,9
8908,9,9
6614,5,7
8062,2,2
7481,4,7
6378,5,5
6943,4,4
7317,6,6
3372,1,1
5699,4,4
531,0,0
3954,5,5
6344,5,7
2533,8,3
680,9,1
4429,2,2
2519,4,3
4720,8,0
4682,3,5
9004,7,7
2397,5,2
4250,1,1
5610,8,0
5516,0,0
4296,8,1
8268,5,7
9270,9,9
282,6,3
9100,9,9
8690,8,0
8156,0,0
5892,8,0
5600,6,6
535,6,6
5413,3,3
6596,3,3
4913,1,1
5063,9,9
7296,8,8
7582,5,2
3744,4,7
3432,5,3
4852,9,9
8514,7,4
8213,6,3
2865,6,6
5553,5,5
8026,0,1
6338,7,7
525,5,3
7102,0,0
7646,2,2
1601,9,9
361,5,5
4846,8,8
9201,3,3
8163,0,0
320,3,3
588,8,8
9312,9,9
9478,7,7
7716,5,2
4477,6,3
3893,9,9
8008,0,0
6767,1,1
4734,4,4
1311,8,8
5493,3,3
5805,1,1
4336,9,9
4828,4,4
2277,5,5
807,4,4
8583,8,8
8217,9,9
4816,6,6
9040,2,5
5021,0,0
5425,6,3
5782,7,7
3043,4,9
8796,9,9
3018,5,3
8788,5,2
4432,7,2
7369,5,5
2896,8,8
8318,2,7
9084,5,5
9749,0,0
8032,1,1
773,4,7
5543,0,0
5365,8,1
1492,9,1
4931,9,1
404,8,8
2634,1,9
6903,9,9
1439,9,9
2461,0,0
2287,2,2
5973,6,6
8738,4,4
2884,6,3
3825,0,0
744,9,1
5121,6,6
2615,7,7
3971,0,0
1137,0,9
5072,6,4
4736,1,1
6085,2,4
3433,4,7
3173,9,1
8152,8,8
5486,3,2
4827,9,9
5935,6,6
3836,7,7
736,1,1
7984,8,8
6645,6,6
8510,7,7
7453,0,1
5536,6,1
5333,7,7
5488,9,9
8849,9,9
9637,5,9
9497,3,6
3811,7,7
6020,6,7
1502,2,2
2101,6,6
4468,9,9
225,9,9
697,2,0
2638,4,4
4772,6,6
6983,9,1
6331,0,0
823,8,0
4438,2,4
1241,0,1
6186,9,9
7405,7,7
2069,4,1
6328,0,0
7547,9,9
7259,4,4
7778,0,4
8553,7,9
791,0,0
5432,9,9
8952,3,3
6582,4,4
513,1,1
3712,4,8
3950,8,8
323,3,2
7321,2,4
234,8,8
5622,1,1
2480,8,8
7127,5,1
7542,8,9
1405,1,1
7988,6,3
5205,8,8
2717,0,0
1715,3,3
